Entity Name (Original),Entity Name (Etcetera Translation),Entity Name (Google Translation),City/County,Region,Country,Affiliation,Nature of Affiliation
中山大学达安基因股份有限公司（“达安基因”）,"DaAn Gene Co., Ltd.","Sun Yat-sen University Daan Gene Co., Ltd. (“Daan Gene”)",Guangzhou,Hong Kong,China,BGI,Associate
北京华大蛋白质研发中心有限公司（“华大蛋白质研发中心”）,,"Beijing Huada Protein R&D Center Co., Ltd. (“Huada Protein R&D Center”)",Beijing,Beijing,China,BGI,Associate
华大基因香港研发中心有限公司,"BGI Hong Kong R&D Center Co., Limited",BGI Hong Kong R&D Center Limited,Hong Kong,Hong Kong,China,BGI,Associate
华昇诊断中心有限公司 (Sunrise Diagnostic Centre Limited),Sunrise Diagnostic Centre Limited,Sunrise Diagnostic Center Limited,Hong Kong,Hong Kong,China,BGI,Associate
Borneo Genomics Innovation Sdn Bhd,,Borneo Genomics Innovation Sdn Bhd,Borneo,Brunei,Brunei,BGI,Associate
"BGI Complete Genomics Hong Kong Co.,Limited",,"BGI Complete Genomics Hong Kong Co.,Limited",Hong Kong,Hong Kong,China,BGI,Associate
上海镁信健康科技有限公司（“上海镁信”）,,"Shanghai Meixin Health Technology Co., Ltd. (“Shanghai Meixin”)",Shanghai,Shanghai,China,BGI,Associate
上海高林固泰创业投资管理有限公司,"Shanghai Gaolin Gutai Venture Capital Investment Management Co., Ltd.","Shanghai Gaolin Gutai Venture Capital Management Co., Ltd.",Shanghai,Shanghai,China,BGI,Associate
中健云康（广州）物流供应链有限公司（“中健云康”）,ConCare Cold Chain Logistics,"Zhongjian Yunkang (Guangzhou) Logistics Supply Chain Co., Ltd. (“Zhongjian Yunkang”)",Guangzhou,Hong Kong,China,BGI,Associate
中健铭成（上海）供应链管理有限公司（“中健铭成”）,,"Zhongjian Mingcheng (Shanghai) Supply Chain Management Co., Ltd. (“Zhongjian Mingcheng”)",Shanghai,Shanghai,China,BGI,Associate
